data_profile,leakage_rate,lambda_reg,window_size,n_layers,lag,beta,gamma,n,tau,dt,T,median_mse_one_step_ahead,median_mse_autonomous,n_points,ar_coeffs,ma_coeffs
Hyperchaotic_(tau=100),0.1,1e-08,4,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.005983349132690473,2142.606889372168,,,
Hyperchaotic_(tau=100),0.1,1e-08,4,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.005988734152776827,873.0125883194914,,,
Hyperchaotic_(tau=100),0.1,1e-08,4,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0059665636709224255,1983.4845658752167,,,
Hyperchaotic_(tau=100),0.1,1e-08,5,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006182239162895328,5877.730741742592,,,
Hyperchaotic_(tau=100),0.1,1e-08,5,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006175063003551527,2674.295984442916,,,
Hyperchaotic_(tau=100),0.1,1e-08,5,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006184712028839301,1716.876824544093,,,
Hyperchaotic_(tau=100),0.1,1e-08,5,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006170161076963324,1609.7326373901726,,,
Hyperchaotic_(tau=100),0.1,1e-08,6,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006345419389081158,8509.341023650135,,,
Hyperchaotic_(tau=100),0.1,1e-08,6,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006295976540549128,3641.402882871103,,,
Hyperchaotic_(tau=100),0.1,1e-08,6,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006285286132796222,2066.3788171256365,,,
Hyperchaotic_(tau=100),0.1,1e-08,6,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006335014061455623,2364.990586782848,,,
Hyperchaotic_(tau=100),0.1,1e-08,7,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006510085679496852,11299.86683733327,,,
Hyperchaotic_(tau=100),0.1,1e-08,7,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006463824255938858,7669.8503531052875,,,
Hyperchaotic_(tau=100),0.1,1e-08,7,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006463627343536833,3353.0691402440702,,,
Hyperchaotic_(tau=100),0.1,1e-08,7,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006504726438190012,1726.458691061202,,,
Hyperchaotic_(tau=100),0.1,1e-08,8,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006519490511181115,16014.3368846917,,,
Hyperchaotic_(tau=100),0.1,1e-08,8,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006664073973836451,7829.298733096714,,,
Hyperchaotic_(tau=100),0.1,1e-08,8,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006658415024036155,2891.0859292993014,,,
Hyperchaotic_(tau=100),0.1,1e-08,8,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.006553892379864715,2222.603769973706,,,
Hyperchaotic_(tau=100),0.5,1e-08,4,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0004995440585858726,758.9525220854612,,,
Hyperchaotic_(tau=100),0.5,1e-08,4,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0004814145002617894,78.87134868980664,,,
Hyperchaotic_(tau=100),0.5,1e-08,4,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.00048540386855221043,52.28719901949328,,,
Hyperchaotic_(tau=100),0.5,1e-08,4,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.00047547233274842723,85.38505803745616,,,
Hyperchaotic_(tau=100),0.5,1e-08,5,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005149140249797303,119.02982048465111,,,
Hyperchaotic_(tau=100),0.5,1e-08,5,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0004857308695222515,81.23151560328391,,,
Hyperchaotic_(tau=100),0.5,1e-08,5,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0004915953873135957,62.852675917941994,,,
Hyperchaotic_(tau=100),0.5,1e-08,5,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0004969265400046961,57.40431236822905,,,
Hyperchaotic_(tau=100),0.5,1e-08,6,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.000527288390778073,818.1363397749986,,,
Hyperchaotic_(tau=100),0.5,1e-08,6,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.000498616919525372,92.37819678960273,,,
Hyperchaotic_(tau=100),0.5,1e-08,6,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005051842787402756,59.0748182746371,,,
Hyperchaotic_(tau=100),0.5,1e-08,6,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005075141266492678,73.17881794830478,,,
Hyperchaotic_(tau=100),0.5,1e-08,7,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005716038253390114,928.6954921598369,,,
Hyperchaotic_(tau=100),0.5,1e-08,7,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005112041944958853,177.24981555744944,,,
Hyperchaotic_(tau=100),0.5,1e-08,7,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005203883464212388,69.48946746408897,,,
Hyperchaotic_(tau=100),0.5,1e-08,7,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005137673581465916,51.78662355245925,,,
Hyperchaotic_(tau=100),0.5,1e-08,8,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.000547821577764978,505.8539318856035,,,
Hyperchaotic_(tau=100),0.5,1e-08,8,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005230287952709896,155.26924814304186,,,
Hyperchaotic_(tau=100),0.5,1e-08,8,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005273034218404761,76.22847880182884,,,
Hyperchaotic_(tau=100),0.5,1e-08,8,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,0.0005280846824775411,41.30513781882243,,,
Hyperchaotic_(tau=100),0.99,1e-08,4,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,1.731527297950261e-05,26.145350232094117,,,
Hyperchaotic_(tau=100),0.99,1e-08,4,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.12104010597139e-06,0.11999079434997427,,,
Hyperchaotic_(tau=100),0.99,1e-08,4,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,1.1895114366561303e-05,0.11008448001657861,,,
Hyperchaotic_(tau=100),0.99,1e-08,4,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.195700629287643e-06,12.623803784713187,,,
Hyperchaotic_(tau=100),0.99,1e-08,5,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,1.6628213002089068e-05,35.80242970781341,,,
Hyperchaotic_(tau=100),0.99,1e-08,5,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,5.552958901026107e-06,0.11975051377528008,,,
Hyperchaotic_(tau=100),0.99,1e-08,5,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,7.100799893953599e-06,8.287245588880813,,,
Hyperchaotic_(tau=100),0.99,1e-08,5,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.619332023039296e-06,12.006753411207807,,,
Hyperchaotic_(tau=100),0.99,1e-08,6,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,1.7632422888545752e-05,75.84921654565208,,,
Hyperchaotic_(tau=100),0.99,1e-08,6,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,5.691155632366255e-06,15.753666903932626,,,
Hyperchaotic_(tau=100),0.99,1e-08,6,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,7.638341672781246e-06,5.069023963863337,,,
Hyperchaotic_(tau=100),0.99,1e-08,6,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,9.333727653141446e-06,14.883188423737758,,,
Hyperchaotic_(tau=100),0.99,1e-08,7,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,3.498504023520666e-05,320.9649349214091,,,
Hyperchaotic_(tau=100),0.99,1e-08,7,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,9.910447907478683e-06,29.54264150667455,,,
Hyperchaotic_(tau=100),0.99,1e-08,7,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.922409812830764e-06,15.29494478222637,,,
Hyperchaotic_(tau=100),0.99,1e-08,7,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.533688455685424e-06,16.036342886817206,,,
Hyperchaotic_(tau=100),0.99,1e-08,8,1,0,0.2,0.1,10.0,100.0,1.0,2000.0,2.079149628261437e-05,78.03242291227293,,,
Hyperchaotic_(tau=100),0.99,1e-08,8,2,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.370508516944129e-06,35.67647762031358,,,
Hyperchaotic_(tau=100),0.99,1e-08,8,3,0,0.2,0.1,10.0,100.0,1.0,2000.0,1.3388512166622553e-05,28.537360563212488,,,
Hyperchaotic_(tau=100),0.99,1e-08,8,4,0,0.2,0.1,10.0,100.0,1.0,2000.0,8.689006476039934e-06,9.950530594905105,,,
ARMA_1_2_stochastic,0.1,1e-08,4,1,0,,,,,,,0.009586712739935891,0.024605829212563938,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,4,2,0,,,,,,,0.009615487107524431,0.024236070436727465,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,4,3,0,,,,,,,0.009539169123166267,0.024118542050982135,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,4,4,0,,,,,,,0.009633599414017298,0.02462813969502415,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,5,1,0,,,,,,,0.009662857211623622,0.025203208418430444,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,5,2,0,,,,,,,0.009556162748087273,0.024281116634275356,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,5,3,0,,,,,,,0.009524076608763704,0.024671826636473517,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,5,4,0,,,,,,,0.009529848967375359,0.02480309845691226,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,6,1,0,,,,,,,0.00957473956460809,0.025542158378476905,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,6,2,0,,,,,,,0.009479945661439313,0.02571889987064439,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,6,3,0,,,,,,,0.009363807512486848,0.02453536116387365,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,6,4,0,,,,,,,0.009450793318059455,0.024358898348790545,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,7,1,0,,,,,,,0.0093019657765229,0.026458975370948958,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,7,2,0,,,,,,,0.00901035981951996,0.025556148202517434,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,7,3,0,,,,,,,0.009211857354446908,0.025351812882610684,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,7,4,0,,,,,,,0.009197319606683246,0.025562145893241146,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,8,1,0,,,,,,,0.009986377679065508,0.02697626192955931,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,8,2,0,,,,,,,0.008905354738467475,0.025197804500591312,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,8,3,0,,,,,,,0.009034328223262339,0.025819697425890586,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.1,1e-08,8,4,0,,,,,,,0.008756797217343676,0.024454981758280658,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,4,1,0,,,,,,,0.009309794112653138,0.022785203750199715,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,4,2,0,,,,,,,0.009138064030847525,0.02279459685944855,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,4,3,0,,,,,,,0.009084191066240683,0.022962193550508426,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,4,4,0,,,,,,,0.00911216301761542,0.022925255416547212,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,5,1,0,,,,,,,0.009080600104023097,0.023014896062684462,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,5,2,0,,,,,,,0.008781116714067082,0.022816317345456992,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,5,3,0,,,,,,,0.008765559854012369,0.022939078853499377,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,5,4,0,,,,,,,0.008801909906390685,0.022841576410154676,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,6,1,0,,,,,,,0.009547709680725786,0.02306971121783598,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,6,2,0,,,,,,,0.008790455892512873,0.022883635392033277,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,6,3,0,,,,,,,0.008723052759431152,0.022959836008591968,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,6,4,0,,,,,,,0.008809985827305985,0.022877216159974414,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,7,1,0,,,,,,,0.009180062055962251,0.023184350641073586,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,7,2,0,,,,,,,0.008738876682268845,0.023154666155669388,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,7,3,0,,,,,,,0.008889141027331142,0.0231223531005961,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,7,4,0,,,,,,,0.008933329065931259,0.023173725768477735,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,8,1,0,,,,,,,0.010200926186686759,0.02379430693314251,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,8,2,0,,,,,,,0.008917818692683753,0.023173084341166952,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,8,3,0,,,,,,,0.0088080530829501,0.023502268258919413,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.5,1e-08,8,4,0,,,,,,,0.008831463984835912,0.02342880643636339,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,4,1,0,,,,,,,0.009107419438698269,0.022972915146596874,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,4,2,0,,,,,,,0.008757575425434011,0.02261866580799156,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,4,3,0,,,,,,,0.008794090734984262,0.022797643168568686,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,4,4,0,,,,,,,0.008806761420139154,0.02284563720551329,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,5,1,0,,,,,,,0.00912542491645025,0.02346130948904769,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,5,2,0,,,,,,,0.00852812211422704,0.02275870866556751,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,5,3,0,,,,,,,0.008642570149367744,0.023407989531752285,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,5,4,0,,,,,,,0.008542432586749839,0.02272121300234593,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,6,1,0,,,,,,,0.009686541231477086,0.022774819963570336,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,6,2,0,,,,,,,0.00846773530932212,0.02259374356211041,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,6,3,0,,,,,,,0.008449776212934223,0.022951771765061087,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,6,4,0,,,,,,,0.00857662468337351,0.022832894240495068,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,7,1,0,,,,,,,0.009525750917648197,0.023389677615403656,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,7,2,0,,,,,,,0.008696293357261426,0.022849569066665423,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,7,3,0,,,,,,,0.008500126283568617,0.02264658170385543,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,7,4,0,,,,,,,0.008637173057816212,0.02285031654410331,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,8,1,0,,,,,,,0.009918736250369025,0.023091602144440435,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,8,2,0,,,,,,,0.008595902395395788,0.022743979835250203,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,8,3,0,,,,,,,0.008632612110735204,0.022896532207188458,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
ARMA_1_2_stochastic,0.99,1e-08,8,4,0,,,,,,,0.008698752009566067,0.02278703721631548,2000.0,"[1, -0.7]","[1, 0.5, -0.3]"
